,time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
1277,2554.0,27.0,OK_inner,28.4,OK
1278,2556.0,27.0,OK_inner,28.4,OK
1279,2558.0,27.0,OK_inner,28.4,OK
1280,2560.0,27.0,OK_inner,28.4,OK
1281,2562.0,27.0,OK_inner,28.4,OK
1282,2564.0,27.0,OK,28.4,OK
1283,2566.0,27.0,OK,28.4,OK
1284,2568.0,27.0,OK_inner,28.4,OK
1285,2570.0,27.0,image_sweep_check,28.4,OK
1286,2572.0,27.0,OK_inner,28.4,OK
1287,2574.0,27.0,image_sweep_check,28.4,OK
1288,2576.0,27.0,OK,28.4,OK
1289,2578.0,27.0,OK_inner,28.4,OK
1290,2580.0,27.0,image_sweep_check,28.4,OK
1291,2582.0,27.1,OK,28.4,OK
1292,2584.0,27.0,OK_inner,28.4,OK
1293,2586.0,,error,28.4,OK
1294,2588.0,27.1,OK,28.4,OK
1295,2590.0,27.0,image_sweep_check,28.4,OK
1296,2592.0,27.0,image_sweep_check,28.4,OK
1297,2594.0,27.1,OK_inner,28.4,OK
1298,2596.0,27.0,OK_inner,28.4,OK
1299,2598.0,27.1,OK,28.4,OK_inner
1300,2600.0,27.1,OK,28.4,OK
1301,2602.0,27.0,OK,28.4,OK
1302,2604.0,27.1,OK,28.4,OK
1303,2606.0,27.1,OK,28.4,OK
1304,2608.0,27.1,OK,28.4,OK
1305,2610.0,27.1,OK_inner,28.4,OK
1306,2612.0,27.1,OK,28.4,OK
1307,2614.0,27.1,OK_inner,28.4,OK
1308,2616.0,27.1,OK,28.4,OK
1309,2618.0,27.1,image_sweep_check,28.4,OK
1310,2620.0,27.1,OK,28.4,OK
1311,2622.0,27.1,OK,28.4,OK_inner
1312,2624.0,27.1,OK,28.4,OK
1313,2626.0,27.1,OK,28.4,OK
1314,2628.0,27.1,OK,28.4,OK
1315,2630.0,27.1,OK,28.3,OK
1316,2632.0,27.2,OK,28.2,OK
1317,2634.0,27.3,OK,28.1,OK
1318,2636.0,27.4,OK,27.9,OK
1319,2638.0,27.5,OK,27.8,OK
1320,2640.0,27.5,OK,,error
1321,2642.0,27.7,OK,,error
1322,2644.0,27.7,OK,27.6,OK
1323,2646.0,27.7,OK,27.5,OK
1324,2648.0,27.8,OK,27.5,OK
1325,2650.0,27.8,OK,27.5,OK
1326,2652.0,27.8,OK,27.5,OK
1327,2654.0,27.8,OK,27.4,OK
1328,2656.0,27.8,OK,27.4,OK
1329,2658.0,27.9,OK,27.4,OK
1330,2660.0,28.0,OK,27.4,OK
1331,2662.0,28.0,OK,27.4,OK
1332,2664.0,28.0,image_sweep_check,27.4,OK
1333,2666.0,28.0,OK_inner,27.3,OK
1334,2668.0,28.0,OK_inner,,error
1335,2670.0,28.1,image_sweep_check,,error
1336,2672.0,28.1,image_sweep_check,27.3,OK
1337,2674.0,28.1,OK_inner,27.2,image_sweep_check
1338,2676.0,28.2,OK,27.2,OK_inner
1339,2678.0,28.3,image_sweep_check,27.1,OK
1340,2680.0,28.3,image_sweep_check,27.1,image_sweep_check
1341,2682.0,,error,27.1,OK
1342,2684.0,28.4,image_sweep_check,27.0,OK
1343,2686.0,28.4,OK_inner,27.0,OK
1344,2688.0,28.5,OK,26.9,OK
1345,2690.0,28.6,OK,26.9,OK
1346,2692.0,28.6,OK,26.9,OK
1347,2694.0,28.6,OK,26.8,OK
1348,2696.0,28.7,OK_inner,26.8,OK
1349,2698.0,28.7,OK_inner,,error
1350,2700.0,28.9,image_sweep_check,26.7,image_sweep_check
1351,2702.0,28.9,OK_inner,26.6,OK
1352,2704.0,29.0,OK_inner,26.5,OK
1353,2706.0,29.0,OK_inner,26.4,OK
1354,2708.0,29.2,OK,26.4,OK
1355,2710.0,29.3,OK_inner,26.3,OK
1356,2712.0,29.3,OK_inner,26.2,OK_inner
1357,2714.0,29.4,OK_inner,26.1,OK_inner
1358,2716.0,29.5,OK,26.1,OK
1359,2718.0,29.6,OK_inner,26.0,OK
1360,2720.0,29.8,OK_inner,,error
1361,2722.0,29.8,OK,25.8,OK
1362,2724.0,29.9,image_sweep_check,,error
1363,2726.0,30.1,image_sweep_check,25.6,OK
1364,2728.0,30.2,OK,25.5,OK
1365,2730.0,30.2,OK_inner,25.4,OK
1366,2732.0,30.4,OK_inner,25.3,OK
1367,2734.0,30.5,OK,25.2,image_sweep_check
1368,2736.0,30.6,OK,25.1,OK
1369,2738.0,30.7,OK_inner,25.0,OK
1370,2740.0,30.8,OK,24.9,OK
1371,2742.0,30.9,OK,24.9,OK
1372,2744.0,31.0,OK,24.8,OK
1373,2746.0,31.0,image_sweep_check,24.8,OK
1374,2748.0,31.1,image_sweep_check,,error
1375,2750.0,31.3,OK,,error
1376,2752.0,31.3,image_sweep_check,24.6,OK
1377,2754.0,31.4,OK_inner,24.6,OK
1378,2756.0,31.5,OK,24.5,OK
1379,2758.0,31.5,OK,24.5,OK
1380,2760.0,31.6,OK,24.4,OK
1381,2762.0,31.7,OK,24.4,OK
1382,2764.0,31.8,OK,24.3,OK
1383,2766.0,31.9,OK,24.3,OK
1384,2768.0,32.0,OK,24.2,image_sweep_check
1385,2770.0,32.0,OK,24.2,OK_inner
1386,2772.0,32.1,image_sweep_check,24.1,OK
1387,2774.0,32.2,OK,24.1,OK
1388,2776.0,32.3,OK,24.1,OK
1389,2778.0,32.3,image_sweep_check,24.0,OK
1390,2780.0,32.5,OK,24.0,OK
1391,2782.0,32.5,OK,23.9,OK
1392,2784.0,32.5,OK,23.9,OK
1393,2786.0,32.7,OK,23.9,OK
1394,2788.0,32.7,OK_inner,23.8,OK
1395,2790.0,32.8,OK,23.8,OK
1396,2792.0,32.8,OK,23.8,OK
1397,2794.0,32.9,OK,23.8,OK
1398,2796.0,32.9,OK_inner,,error
1399,2798.0,33.0,image_sweep_check,23.7,image_sweep_check
1400,2800.0,33.1,image_sweep_check,,error
1401,2802.0,33.1,image_sweep_check,25.7,OK_inner
1402,2804.0,33.2,image_sweep_check,23.6,OK
1403,2806.0,33.2,OK_inner,23.6,OK
1404,2808.0,33.3,image_sweep_check,23.6,OK
1405,2810.0,33.4,image_sweep_check,23.6,OK
1406,2812.0,33.4,image_sweep_check,23.5,OK
1407,2814.0,33.5,OK,23.5,OK
1408,2816.0,33.6,OK_inner,23.5,OK
1409,2818.0,33.6,OK,23.5,OK
1410,2820.0,33.7,OK_inner,23.5,OK
1411,2822.0,33.7,image_sweep_check,23.4,OK
1412,2824.0,33.8,OK,23.4,OK
1413,2826.0,33.8,OK,23.4,OK
1414,2828.0,33.9,OK,23.3,OK
1415,2830.0,34.0,OK,23.4,OK
1416,2832.0,34.0,OK,23.3,OK
1417,2834.0,34.0,OK,23.3,OK
1418,2836.0,34.1,image_sweep_check,23.3,OK
1419,2838.0,34.1,image_sweep_check,23.3,OK
1420,2840.0,34.2,OK,23.3,OK
1421,2842.0,34.2,OK,23.3,OK
1422,2844.0,34.3,OK,23.3,OK
1423,2846.0,34.3,OK,23.2,OK_inner
1424,2848.0,34.4,OK,23.2,OK
1425,2850.0,34.4,OK_inner,23.2,OK_inner
1426,2852.0,34.4,OK_inner,23.2,image_sweep_check
1427,2854.0,34.5,OK,23.2,OK
1428,2856.0,34.5,OK,23.2,OK
1429,2858.0,34.6,OK,23.2,OK
1430,2860.0,34.6,OK,23.2,OK_inner
1431,2862.0,34.6,OK,23.1,OK
1432,2864.0,34.7,OK,23.1,OK_inner
1433,2866.0,34.7,OK_inner,23.1,OK
1434,2868.0,34.7,OK,23.1,OK
1435,2870.0,34.8,OK,23.1,OK
1436,2872.0,34.8,OK,23.1,OK
1437,2874.0,34.9,OK,23.1,OK
1438,2876.0,34.9,OK,23.1,OK
1439,2878.0,34.9,OK_inner,23.1,OK
1440,2880.0,34.9,OK,23.1,OK
1441,2882.0,35.0,OK_inner,23.1,OK
1442,2884.0,35.0,OK_inner,23.1,OK
1443,2886.0,35.0,OK_inner,23.0,OK
1444,2888.0,35.0,OK_inner,23.0,OK
1445,2890.0,55.1,image_sweep_check,23.0,OK
1446,2892.0,55.1,OK_inner,23.0,OK
1447,2894.0,35.2,image_sweep_check,23.0,OK
1448,2896.0,35.2,image_sweep_check,23.0,OK
1449,2898.0,35.2,OK,23.0,OK
1450,2900.0,55.2,image_sweep_check,23.0,OK
1451,2902.0,55.2,OK_inner,23.0,OK
1452,2904.0,35.5,image_sweep_check,23.0,OK
1453,2906.0,35.5,OK_inner,23.0,OK
1454,2908.0,35.5,OK_inner,23.0,OK
1455,2910.0,35.3,OK_inner,23.0,OK
1456,2912.0,35.4,image_sweep_check,23.0,OK
1457,2914.0,35.4,OK_inner,23.0,OK
1458,2916.0,35.4,OK_inner,22.9,OK
1459,2918.0,35.5,OK,22.9,image_sweep_check
1460,2920.0,35.5,OK_inner,22.9,OK
1461,2922.0,35.5,OK,22.9,OK
1462,2924.0,35.5,OK,22.9,OK
1463,2926.0,35.5,OK,22.9,OK
1464,2928.0,35.5,image_sweep_check,22.9,OK
1465,2930.0,35.6,OK_inner,22.9,OK
1466,2932.0,35.6,OK_inner,22.9,OK
1467,2934.0,35.6,OK_inner,22.9,OK
1468,2936.0,35.6,OK,22.9,OK
1469,2938.0,35.6,OK,22.9,OK
1470,2940.0,35.6,OK_inner,22.9,OK
1471,2942.0,35.7,image_sweep_check,22.9,OK
1472,2944.0,35.7,image_sweep_check,22.9,OK
1473,2946.0,35.7,OK_inner,22.9,OK
1474,2948.0,35.8,image_sweep_check,22.9,OK
1475,2950.0,35.8,OK,22.9,OK
1476,2952.0,35.8,OK,22.9,OK
1477,2954.0,35.8,OK,22.9,image_sweep_check
1478,2956.0,35.8,OK,22.9,OK
1479,2958.0,35.8,OK,22.9,OK
1480,2960.0,35.8,OK,22.9,OK
1481,2962.0,35.8,OK,22.9,OK
1482,2964.0,35.8,OK,22.9,OK
1483,2966.0,35.9,image_sweep_check,22.9,OK
1484,2968.0,,error,22.9,OK
1485,2970.0,,error,22.9,OK
1486,2972.0,,error,22.9,OK
1487,2974.0,35.9,image_sweep_check,22.9,OK
1488,2976.0,35.9,OK_inner,22.9,OK
1489,2978.0,35.9,image_sweep_check,22.9,OK
1490,2980.0,36.0,image_sweep_check,22.9,OK
1491,2982.0,35.9,OK,22.9,OK
1492,2984.0,36.0,OK_inner,22.9,OK
1493,2986.0,36.0,OK_inner,22.9,OK
1494,2988.0,36.0,OK_inner,22.9,OK
1495,2990.0,36.0,OK,22.8,OK
1496,2992.0,,error,22.9,OK
1497,2994.0,36.0,OK,22.8,OK
1498,2996.0,36.1,image_sweep_check,22.8,OK
1499,2998.0,36.1,OK,22.8,OK
1500,3000.0,36.1,OK,22.8,OK
1501,3002.0,36.1,OK_inner,22.8,OK
1502,3004.0,36.1,image_sweep_check,22.8,OK
1503,3006.0,36.1,OK,22.8,OK
1504,3008.0,36.1,OK,22.8,OK
1505,3010.0,36.1,image_sweep_check,22.8,OK
1506,3012.0,36.1,image_sweep_check,22.8,OK
1507,3014.0,36.1,OK_inner,22.8,OK
1508,3016.0,36.1,OK,22.8,OK
1509,3018.0,36.1,OK_inner,22.8,OK
1510,3020.0,36.2,OK,22.8,OK
1511,3022.0,36.2,OK,22.8,OK
1512,3024.0,36.1,image_sweep_check,22.8,OK
1513,3026.0,36.2,image_sweep_check,22.8,OK
1514,3028.0,36.2,OK,22.8,OK
1515,3030.0,36.2,image_sweep_check,22.8,OK
1516,3032.0,36.2,OK,22.8,OK
1517,3034.0,36.2,OK,22.8,OK
1518,3036.0,36.2,OK,22.8,OK
1519,3038.0,36.2,OK,22.8,OK
1520,3040.0,36.2,OK,22.8,OK
1521,3042.0,36.2,OK,22.8,OK
1522,3044.0,36.2,OK,22.8,OK
1523,3046.0,36.2,OK,22.8,OK
1524,3048.0,36.2,OK,22.8,OK
1525,3050.0,36.2,OK,22.8,OK
1526,3052.0,36.2,OK,22.8,OK
1527,3054.0,36.2,OK,22.8,OK
1528,3056.0,36.3,image_sweep_check,22.8,OK
1529,3058.0,36.3,OK_inner,22.8,OK
1530,3060.0,36.3,OK_inner,22.8,OK
1531,3062.0,36.3,OK_inner,22.8,OK
1532,3064.0,36.3,OK_inner,22.8,OK
1533,3066.0,36.3,OK_inner,22.8,OK
1534,3068.0,36.3,OK_inner,22.8,OK
1535,3070.0,36.3,OK_inner,22.8,OK
1536,3072.0,36.3,OK_inner,22.8,OK
1537,3074.0,36.4,OK_inner,22.8,OK
1538,3076.0,36.4,OK_inner,22.8,OK
1539,3078.0,36.4,OK_inner,22.8,OK
1540,3080.0,36.4,OK_inner,22.8,OK
1541,3082.0,36.4,OK,22.8,OK
1542,3084.0,36.4,OK_inner,22.8,OK
1543,3086.0,36.4,OK_inner,22.8,OK
1544,3088.0,36.4,OK_inner,22.8,OK
1545,3090.0,36.4,OK_inner,22.8,OK
1546,3092.0,36.4,OK_inner,22.8,OK
1547,3094.0,36.4,OK_inner,22.8,OK
1548,3096.0,36.4,OK_inner,22.8,OK
1549,3098.0,36.4,OK_inner,22.8,OK
1550,3100.0,36.4,OK,22.8,OK
1551,3102.0,36.4,OK_inner,22.8,OK
1552,3104.0,36.4,OK_inner,22.8,OK
1553,3106.0,36.4,OK_inner,22.8,OK
1554,3108.0,36.4,OK_inner,22.8,OK
1555,3110.0,36.4,OK_inner,22.8,OK
1556,3112.0,36.4,OK,22.8,OK
1557,3114.0,36.4,OK_inner,22.8,OK
1558,3116.0,36.4,OK_inner,22.8,OK
1559,3118.0,36.4,OK_inner,22.8,OK
1560,3120.0,36.4,OK_inner,22.8,OK
1561,3122.0,36.5,OK,22.7,image_sweep_check
1562,3124.0,36.5,OK,,error
1563,3126.0,36.5,OK,22.7,image_sweep_check
1564,3128.0,36.5,OK,22.7,OK_inner
1565,3130.0,36.6,OK,22.6,OK
1566,3132.0,36.6,OK,22.6,OK
1567,3134.0,36.7,OK,22.6,OK
1568,3136.0,36.7,OK,22.5,OK
1569,3138.0,36.7,OK,22.5,OK
1570,3140.0,36.7,OK,22.5,OK
1571,3142.0,36.8,OK,22.5,OK
1572,3144.0,36.7,OK,22.5,OK
1573,3146.0,36.8,OK,22.5,OK
1574,3148.0,36.8,OK,22.5,OK
1575,3150.0,36.8,OK,22.5,OK
1576,3152.0,36.8,OK,22.5,OK
1577,3154.0,36.8,OK,22.5,OK
1578,3156.0,36.8,OK,22.5,OK
1579,3158.0,36.8,OK,22.5,OK
1580,3160.0,36.8,OK,22.5,OK
1581,3162.0,36.8,OK,22.5,OK
1582,3164.0,36.9,image_sweep_check,22.5,OK
1583,3166.0,36.9,OK_inner,22.5,OK
1584,3168.0,36.9,OK_inner,22.5,OK
1585,3170.0,36.9,OK_inner,22.5,OK
1586,3172.0,36.9,OK_inner,22.5,OK
1587,3174.0,36.9,OK_inner,22.5,OK
1588,3176.0,36.9,OK,22.5,OK
1589,3178.0,37.0,OK,22.5,OK
1590,3180.0,37.0,OK,22.5,OK
1591,3182.0,37.0,OK,22.5,OK
1592,3184.0,37.0,OK,22.5,OK
1593,3186.0,37.0,OK,22.5,OK
1594,3188.0,37.0,OK,22.5,OK
1595,3190.0,37.0,OK,22.4,OK
1596,3192.0,37.0,OK_inner,22.4,OK
1597,3194.0,37.0,OK_inner,22.5,OK
1598,3196.0,37.0,OK,22.5,OK
1599,3198.0,37.0,OK,22.5,OK
1600,3200.0,37.0,OK,22.5,OK
1601,3202.0,37.0,OK,22.5,OK
1602,3204.0,37.0,OK,22.5,OK
1603,3206.0,37.0,OK,22.5,OK
1604,3208.0,37.0,OK,22.5,OK
1605,3210.0,37.0,OK,22.4,OK
1606,3212.0,37.0,OK,22.4,OK
1607,3214.0,37.0,OK,22.4,OK
1608,3216.0,37.0,OK_inner,22.4,OK
1609,3218.0,37.0,OK,22.4,OK
1610,3220.0,37.0,OK_inner,22.4,OK
1611,3222.0,,error,22.4,OK
1612,3224.0,37.0,image_sweep_check,22.4,OK
1613,3226.0,37.1,image_sweep_check,22.4,OK
1614,3228.0,37.1,image_sweep_check,22.4,OK
1615,3230.0,37.1,image_sweep_check,22.4,OK
1616,3232.0,37.1,image_sweep_check,22.4,OK
1617,3234.0,37.1,OK_inner,22.4,OK
1618,3236.0,37.1,OK_inner,22.6,OK
1619,3238.0,37.1,image_sweep_check,22.5,OK
1620,3240.0,37.1,OK_inner,22.6,OK
1621,3242.0,37.1,image_sweep_check,22.4,OK
1622,3244.0,37.1,OK_inner,22.4,OK
1623,3246.0,37.1,OK_inner,22.4,OK
1624,3248.0,37.1,OK_inner,22.4,OK
1625,3250.0,37.1,image_sweep_check,22.4,OK
1626,3252.0,37.1,image_sweep_check,22.4,OK
1627,3254.0,37.1,OK_inner,22.4,OK
1628,3256.0,37.1,OK_inner,22.4,OK
1629,3258.0,37.1,OK_inner,22.4,OK
1630,3260.0,37.1,OK_inner,22.4,OK
1631,3262.0,37.1,OK_inner,22.4,OK
1632,3264.0,37.1,OK_inner,22.4,OK
1633,3266.0,37.1,OK_inner,22.4,OK
1634,3268.0,37.1,OK_inner,22.4,OK
1635,3270.0,37.1,OK_inner,22.4,OK
1636,3272.0,37.1,OK_inner,22.4,OK
1637,3274.0,37.1,OK_inner,22.4,OK
1638,3276.0,37.1,OK_inner,22.4,OK
1639,3278.0,37.1,OK_inner,22.4,OK
1640,3280.0,37.1,OK_inner,22.4,OK
1641,3282.0,37.1,OK_inner,22.4,OK
1642,3284.0,37.1,OK_inner,22.4,OK
1643,3286.0,37.1,OK_inner,22.4,OK
1644,3288.0,37.1,OK_inner,22.4,OK
1645,3290.0,37.2,OK,22.4,OK
1646,3292.0,37.2,OK_inner,22.4,OK
1647,3294.0,37.1,OK_inner,22.4,OK
1648,3296.0,37.2,image_sweep_check,22.4,OK
1649,3298.0,37.2,OK,22.4,OK
1650,3300.0,37.2,OK,22.4,OK
1651,3302.0,37.1,image_sweep_check,22.4,OK
1652,3304.0,37.2,OK,22.4,OK
1653,3306.0,37.2,OK,22.4,OK
1654,3308.0,37.2,OK,22.4,OK
1655,3310.0,37.2,OK,22.4,OK
1656,3312.0,37.2,OK,22.4,OK
1657,3314.0,37.2,OK,22.4,OK
1658,3316.0,37.2,OK,22.4,OK
1659,3318.0,37.2,OK,22.4,OK
1660,3320.0,37.2,OK,22.4,OK
1661,3322.0,37.2,OK,22.4,OK
1662,3324.0,37.2,OK,22.4,OK
1663,3326.0,37.2,OK,22.4,OK
1664,3328.0,37.2,OK,22.4,OK
1665,3330.0,37.2,OK,22.4,OK
1666,3332.0,37.2,OK_inner,22.4,OK
1667,3334.0,37.2,OK,22.4,OK
1668,3336.0,37.2,OK,22.4,OK
1669,3338.0,37.2,OK,22.4,OK
1670,3340.0,37.2,OK,22.4,OK
1671,3342.0,37.2,OK,22.4,OK
1672,3344.0,37.2,OK,22.4,OK
1673,3346.0,37.2,OK,22.4,OK
1674,3348.0,37.2,OK,22.4,OK
1675,3350.0,37.2,OK,22.4,OK
1676,3352.0,37.2,OK,22.4,OK
1677,3354.0,37.2,OK,22.4,OK
1678,3356.0,37.2,OK,22.4,OK
1679,3358.0,37.3,OK,22.4,OK
1680,3360.0,37.3,OK,22.4,OK
1681,3362.0,37.2,OK,22.4,OK
1682,3364.0,37.3,OK,22.4,OK
1683,3366.0,37.3,OK,22.4,OK
1684,3368.0,37.2,OK,22.4,OK
1685,3370.0,37.3,OK,22.4,OK
1686,3372.0,37.3,OK,22.4,OK
1687,3374.0,37.3,OK,22.4,OK
1688,3376.0,37.3,OK,22.4,OK
1689,3378.0,37.3,OK,22.4,OK
1690,3380.0,37.2,OK,22.4,OK
1691,3382.0,37.3,OK,22.4,OK
1692,3384.0,37.3,OK,22.4,OK
1693,3386.0,37.3,OK,22.4,OK
1694,3388.0,37.3,OK,22.4,OK
1695,3390.0,37.3,OK,22.4,OK
1696,3392.0,37.3,OK,22.4,OK
1697,3394.0,37.3,OK,22.4,OK
1698,3396.0,37.3,OK,22.4,OK
1699,3398.0,37.3,OK,22.4,OK
1700,3400.0,37.3,OK,22.4,OK
1701,3402.0,37.3,OK,22.4,OK
1702,3404.0,37.3,OK,22.4,OK
1703,3406.0,37.3,OK,22.4,OK
1704,3408.0,37.3,OK,22.4,OK
1705,3410.0,37.3,OK,22.4,OK
1706,3412.0,37.3,OK,22.4,OK
1707,3414.0,37.3,OK,22.4,OK
1708,3416.0,37.3,OK,22.4,OK
1709,3418.0,37.3,OK_inner,22.4,OK
1710,3420.0,37.3,OK,22.4,OK
1711,3422.0,37.3,OK,22.4,OK
1712,3424.0,37.3,OK,22.4,OK
1713,3426.0,37.3,OK,22.4,OK
1714,3428.0,37.3,OK,22.4,OK
1715,3430.0,37.3,OK,22.4,OK
1716,3432.0,37.3,OK,22.4,OK
1717,3434.0,37.3,OK,22.4,OK
1718,3436.0,37.3,OK_inner,22.4,OK
1719,3438.0,37.3,OK,22.4,OK
1720,3440.0,37.3,OK_inner,22.4,OK
1721,3442.0,37.3,OK_inner,22.4,OK
1722,3444.0,37.3,OK,22.4,OK
1723,3446.0,37.3,OK,22.4,OK
1724,3448.0,37.3,OK,22.4,OK
1725,3450.0,37.3,OK,22.4,OK
1726,3452.0,37.3,OK,22.4,OK
1727,3454.0,37.3,OK,22.4,OK_inner
1728,3456.0,37.3,image_sweep_check,22.4,OK_inner
1729,3458.0,37.3,OK,22.4,OK
1730,3460.0,37.3,OK,22.4,OK
1731,3462.0,37.4,image_sweep_check,22.4,OK
1732,3464.0,37.3,image_sweep_check,22.4,OK
1733,3466.0,37.4,OK,22.4,OK
1734,3468.0,37.4,OK,22.4,OK
1735,3470.0,37.4,OK,22.4,OK
1736,3472.0,37.4,OK,,error
1737,3474.0,37.4,OK,,error
1738,3476.0,37.4,OK,22.3,OK
1739,3478.0,37.4,OK,,error
1740,3480.0,37.4,OK,22.3,image_sweep_check
1741,3482.0,37.4,OK,22.3,OK
1742,3484.0,37.4,OK,22.3,image_sweep_check
1743,3486.0,37.5,OK,22.3,image_sweep_check
1744,3488.0,37.5,OK,22.2,OK_inner
1745,3490.0,37.5,OK,22.2,OK
1746,3492.0,37.5,OK,22.2,OK_inner
1747,3494.0,37.5,OK,22.2,OK
1748,3496.0,37.6,OK,22.2,OK
1749,3498.0,37.6,OK,22.2,OK
1750,3500.0,37.6,OK,22.1,OK
1751,3502.0,37.6,OK,22.1,OK
1752,3504.0,37.6,OK,22.1,OK_inner
1753,3506.0,37.7,OK,22.1,OK
1754,3508.0,37.7,OK,22.1,OK
1755,3510.0,37.7,OK_inner,22.1,OK
1756,3512.0,37.7,OK,22.1,OK
1757,3514.0,37.8,OK,22.0,OK
1758,3516.0,37.8,OK,22.0,OK
1759,3518.0,37.8,OK,22.0,OK
1760,3520.0,37.9,OK,22.0,OK
1761,3522.0,37.9,OK,22.0,OK
1762,3524.0,37.9,OK,21.9,OK
1763,3526.0,37.9,OK,21.9,OK
1764,3528.0,38.0,OK,21.9,OK
1765,3530.0,38.0,OK_inner,21.9,OK
1766,3532.0,38.0,OK_inner,21.9,OK
1767,3534.0,38.0,OK_inner,21.9,OK
1768,3536.0,38.0,OK_inner,21.9,OK
1769,3538.0,38.1,image_sweep_check,21.9,OK
1770,3540.0,38.1,image_sweep_check,21.8,OK
1771,3542.0,,error,21.8,OK
1772,3544.0,38.2,OK,21.8,OK
1773,3546.0,38.2,OK,21.8,OK
1774,3548.0,38.2,OK,21.8,OK
1775,3550.0,38.3,image_sweep_check,21.8,OK
1776,3552.0,38.3,image_sweep_check,21.7,image_sweep_check
1777,3554.0,38.3,OK_inner,,error
1778,3556.0,38.3,image_sweep_check,21.7,image_sweep_check
1779,3558.0,38.4,image_sweep_check,21.7,image_sweep_check
1780,3560.0,38.4,image_sweep_check,21.7,image_sweep_check
1781,3562.0,38.4,OK_inner,21.7,image_sweep_check
1782,3564.0,38.5,OK,,error
1783,3566.0,38.5,OK,21.6,OK
1784,3568.0,38.5,OK,21.6,OK
1785,3570.0,38.6,OK,21.6,OK
1786,3572.0,38.6,OK,21.6,OK
1787,3574.0,38.6,OK,21.6,OK
1788,3576.0,38.6,OK,21.6,OK
1789,3578.0,38.6,OK,21.5,OK
1790,3580.0,38.7,image_sweep_check,21.5,OK
1791,3582.0,38.7,OK_inner,21.5,OK
1792,3584.0,38.8,OK,21.5,OK
1793,3586.0,38.8,OK,21.5,OK
1794,3588.0,38.8,OK,21.5,OK
1795,3590.0,38.8,OK,21.5,OK
1796,3592.0,38.9,OK,21.4,OK
1797,3594.0,38.9,OK_inner,21.4,OK
1798,3596.0,38.9,OK_inner,21.4,OK
1799,3598.0,38.9,OK,21.4,OK
1800,3600.0,38.9,OK,21.4,OK
1801,3602.0,39.0,OK_inner,21.4,OK
1802,3604.0,59.1,image_sweep_check,21.4,OK
1803,3606.0,59.1,OK_inner,21.3,OK
1804,3608.0,59.1,OK_inner,21.3,OK
1805,3610.0,59.1,OK_inner,21.3,OK
1806,3612.0,59.1,OK_inner,21.3,OK
1807,3614.0,39.2,OK,21.3,OK
1808,3616.0,39.2,OK,21.3,OK
1809,3618.0,39.2,OK,21.3,OK
1810,3620.0,39.2,OK,21.3,OK
1811,3622.0,39.3,image_sweep_check,21.3,OK
1812,3624.0,39.4,OK,21.2,OK
1813,3626.0,39.4,OK_inner,21.2,OK
1814,3628.0,39.4,OK_inner,21.2,OK
1815,3630.0,39.4,OK_inner,21.2,OK
1816,3632.0,39.4,OK_inner,21.2,OK
1817,3634.0,39.5,OK,21.2,OK
1818,3636.0,39.5,OK,21.1,OK
1819,3638.0,39.5,OK,21.1,OK
1820,3640.0,39.6,OK,21.1,OK
1821,3642.0,39.6,OK,21.1,OK
1822,3644.0,39.6,OK,21.1,OK
1823,3646.0,39.7,OK,21.1,OK
1824,3648.0,39.7,OK,21.1,OK
1825,3650.0,39.7,OK,21.1,OK
1826,3652.0,39.7,OK,21.1,OK
1827,3654.0,39.8,OK,21.0,OK
1828,3656.0,39.8,OK,21.0,OK
1829,3658.0,39.8,OK,21.0,OK
1830,3660.0,39.8,OK,21.0,OK
1831,3662.0,39.8,OK,21.0,OK
1832,3664.0,39.9,OK,21.0,OK
1833,3666.0,40.0,OK,21.0,OK
1834,3668.0,40.0,OK,20.9,OK
1835,3670.0,40.0,OK,20.9,image_sweep_check
1836,3672.0,40.0,OK,20.9,OK_inner
1837,3674.0,40.0,OK,20.9,OK
1838,3676.0,40.1,OK,20.9,OK
1839,3678.0,40.1,OK_inner,20.9,OK
1840,3680.0,40.1,OK,20.9,OK
1841,3682.0,40.1,OK,20.9,OK
1842,3684.0,40.2,OK,,error
1843,3686.0,40.2,OK,20.9,OK
1844,3688.0,40.3,OK,20.8,OK
1845,3690.0,40.3,OK,20.8,OK
1846,3692.0,40.3,OK,20.8,OK
1847,3694.0,40.3,OK,20.8,OK
1848,3696.0,40.3,OK,20.8,OK
1849,3698.0,40.3,OK,20.8,OK
1850,3700.0,40.4,OK,20.8,OK
1851,3702.0,40.4,OK,20.8,OK
1852,3704.0,40.4,OK,,error
1853,3706.0,40.5,OK,,error
1854,3708.0,40.5,OK,,error
1855,3710.0,40.6,OK,,error
1856,3712.0,40.6,OK,,error
1857,3714.0,40.6,OK,,error
1858,3716.0,40.6,OK,,error
1859,3718.0,40.7,OK,,error
1860,3720.0,40.7,OK,,error
1861,3722.0,40.7,OK,,error
1862,3724.0,40.7,OK,,error
1863,3726.0,40.7,OK,20.6,OK
1864,3728.0,40.7,OK,20.6,OK
1865,3730.0,40.8,OK,20.6,OK
1866,3732.0,40.9,OK,20.6,OK
1867,3734.0,40.9,OK,20.6,OK
1868,3736.0,40.9,OK,20.6,OK
1869,3738.0,40.9,OK,20.6,OK
1870,3740.0,40.9,OK,20.5,OK
1871,3742.0,41.0,OK,20.5,OK
1872,3744.0,41.0,OK,20.5,OK
