,time,Viscosity,Viscosity_verbose,Temperature,Temperature_verbose
3072,3072.0,26.0,OK,23.6,OK
3073,3073.0,26.0,OK,23.6,OK
3074,3074.0,26.0,OK_inner,23.6,OK
3075,3075.0,26.0,OK,23.6,OK
3076,3076.0,26.0,OK,23.6,OK
3077,3077.0,26.0,OK,23.6,OK
3078,3078.0,26.1,image_sweep_check,23.6,OK
3079,3079.0,26.1,OK_inner,23.6,OK
3080,3080.0,26.1,OK_inner,23.6,OK
3081,3081.0,26.0,OK,23.6,OK
3082,3082.0,26.0,OK,23.6,OK
3083,3083.0,26.1,OK_inner,23.6,OK
3084,3084.0,26.2,OK,23.5,OK
3085,3085.0,26.2,OK_inner,23.5,OK
3086,3086.0,26.2,OK,23.5,OK
3087,3087.0,26.1,OK_inner,23.5,OK
3088,3088.0,26.1,OK_inner,23.5,OK
3089,3089.0,26.2,OK,23.5,OK
3090,3090.0,26.2,OK,23.5,OK
3091,3091.0,26.2,OK_inner,23.5,image_sweep_check
3092,3092.0,26.2,OK,23.5,OK
3093,3093.0,26.2,OK,23.5,OK
3094,3094.0,26.2,OK,23.5,OK
3095,3095.0,26.2,OK,23.5,OK
3096,3096.0,26.2,OK,23.5,OK
3097,3097.0,26.3,OK,23.5,OK
3098,3098.0,26.2,OK_inner,23.5,OK
3099,3099.0,26.2,OK,23.5,OK
3100,3100.0,26.2,OK,23.5,OK
3101,3101.0,26.3,OK_inner,23.5,OK
3102,3102.0,26.3,OK,23.5,OK
3103,3103.0,26.3,OK,23.4,OK
3104,3104.0,26.3,OK,23.4,OK
3105,3105.0,26.3,OK,23.4,OK
3106,3106.0,26.3,OK,23.4,OK
3107,3107.0,26.3,OK,23.4,OK
3108,3108.0,26.3,OK,23.4,OK
3109,3109.0,26.3,OK,23.4,OK
3110,3110.0,26.3,OK,23.4,OK
3111,3111.0,26.3,OK,23.4,OK
3112,3112.0,26.3,OK,23.4,OK
3113,3113.0,26.3,OK,23.4,OK
3114,3114.0,26.4,OK,23.4,OK
3115,3115.0,26.4,OK,23.4,OK
3116,3116.0,26.4,OK_inner,23.4,OK
3117,3117.0,26.4,OK,23.4,OK
3118,3118.0,26.4,OK,23.3,OK
3119,3119.0,26.4,OK_inner,23.3,OK
3120,3120.0,26.5,OK,23.3,OK
3121,3121.0,26.5,OK,23.3,OK
3122,3122.0,26.5,OK,23.3,OK
3123,3123.0,26.5,OK,23.3,OK
3124,3124.0,26.5,OK,23.3,OK
3125,3125.0,26.5,OK,23.3,OK
3126,3126.0,26.5,OK,23.3,OK
3127,3127.0,26.5,OK,23.3,OK
3128,3128.0,26.5,OK,23.3,image_sweep_check
3129,3129.0,26.5,OK,23.3,OK
3130,3130.0,26.5,OK,23.3,OK_inner
3131,3131.0,26.5,OK,23.3,OK
3132,3132.0,26.5,OK,23.3,OK
3133,3133.0,26.6,OK,23.3,OK
3134,3134.0,26.5,OK,23.2,OK_inner
3135,3135.0,26.5,OK,23.2,OK_inner
3136,3136.0,26.5,OK,23.2,OK_inner
3137,3137.0,26.5,OK,23.2,OK
3138,3138.0,26.6,OK,23.2,OK_inner
3139,3139.0,26.6,OK,23.2,OK_inner
3140,3140.0,26.6,OK,23.2,OK_inner
3141,3141.0,26.6,OK,23.2,OK_inner
3142,3142.0,26.6,OK,23.2,OK_inner
3143,3143.0,26.6,OK,23.2,OK_inner
3144,3144.0,26.7,OK,23.2,OK_inner
3145,3145.0,26.6,OK,23.2,OK_inner
3146,3146.0,26.6,OK,23.2,OK_inner
3147,3147.0,26.6,OK,23.2,OK_inner
3148,3148.0,26.6,OK,23.2,OK_inner
3149,3149.0,26.6,OK,23.2,OK_inner
3150,3150.0,26.7,OK_inner,23.2,OK_inner
3151,3151.0,26.7,OK_inner,23.1,OK
3152,3152.0,26.7,OK_inner,23.1,OK
3153,3153.0,26.7,OK_inner,23.1,OK_inner
3154,3154.0,26.7,OK_inner,23.1,OK
3155,3155.0,26.7,OK_inner,23.1,OK_inner
3156,3156.0,26.8,OK,23.1,OK
3157,3157.0,26.8,OK,23.1,OK
3158,3158.0,26.8,OK,23.1,OK
3159,3159.0,26.8,OK,23.1,OK_inner
3160,3160.0,26.8,OK,23.1,OK
3161,3161.0,26.0,OK,23.1,OK
3162,3162.0,26.8,OK,23.1,OK
3163,3163.0,26.8,OK,23.1,OK
3164,3164.0,26.8,OK,23.1,OK
3165,3165.0,26.8,OK,23.1,OK
3166,3166.0,26.8,OK,23.1,OK
3167,3167.0,26.8,OK,23.1,OK
3168,3168.0,26.8,OK,23.1,OK
3169,3169.0,26.8,OK,23.0,OK
3170,3170.0,26.8,OK,23.0,OK
3171,3171.0,26.8,OK,23.0,OK
3172,3172.0,26.8,OK,23.0,OK
3173,3173.0,26.9,OK,23.0,OK
3174,3174.0,26.9,OK_inner,23.0,OK
3175,3175.0,26.9,OK,23.0,OK
3176,3176.0,26.9,OK,23.0,OK
3177,3177.0,26.9,OK_inner,23.0,OK
3178,3178.0,26.9,OK,23.0,OK
3179,3179.0,26.9,OK,23.0,OK
3180,3180.0,26.9,OK,23.0,OK
3181,3181.0,26.9,OK,23.0,OK
3182,3182.0,28.9,OK_inner,23.0,OK
3183,3183.0,26.9,OK,23.0,OK
3184,3184.0,26.9,OK,23.0,OK
3185,3185.0,26.9,OK,,error
3186,3186.0,28.0,OK,22.9,OK
3187,3187.0,27.0,image_sweep_check,22.9,OK
3188,3188.0,27.0,OK,22.9,OK
3189,3189.0,27.0,OK_inner,22.9,OK
3190,3190.0,27.0,OK,22.9,OK
3191,3191.0,27.0,OK,22.9,OK
3192,3192.0,27.0,OK_inner,22.9,OK
3193,3193.0,27.1,image_sweep_check,22.9,OK
3194,3194.0,27.1,OK_inner,22.9,OK
3195,3195.0,27.0,OK,22.9,OK
3196,3196.0,27.0,OK_inner,22.9,OK
3197,3197.0,27.1,image_sweep_check,22.9,OK
3198,3198.0,27.1,OK_inner,22.9,OK
3199,3199.0,27.1,OK_inner,22.9,OK
3200,3200.0,27.1,OK_inner,22.9,OK
3201,3201.0,27.1,OK_inner,22.9,OK
3202,3202.0,27.1,OK_inner,22.9,OK
3203,3203.0,27.1,OK_inner,22.9,OK
3204,3204.0,27.2,OK,22.9,OK
3205,3205.0,27.2,OK_inner,22.9,OK
3206,3206.0,27.2,OK,22.9,OK
3207,3207.0,27.2,OK,22.9,OK
3208,3208.0,27.1,OK_inner,22.9,OK
3209,3209.0,27.2,OK,22.8,OK
3210,3210.0,27.2,OK,22.8,OK
3211,3211.0,27.2,OK,22.8,OK
3212,3212.0,27.2,OK,22.8,OK
3213,3213.0,27.2,OK,22.8,OK
3214,3214.0,27.2,OK,22.8,OK
3215,3215.0,27.2,OK,22.8,OK
3216,3216.0,27.2,OK,22.8,OK
3217,3217.0,27.2,OK,22.8,OK
3218,3218.0,27.2,image_sweep_check,22.8,OK
3219,3219.0,27.2,OK,22.8,OK
3220,3220.0,27.2,OK,22.8,OK
3221,3221.0,27.2,OK,22.8,OK
3222,3222.0,27.3,OK_inner,22.8,OK
3223,3223.0,27.3,OK,22.7,image_sweep_check
3224,3224.0,27.3,OK,22.7,OK_inner
3225,3225.0,27.2,OK_inner,22.8,OK
3226,3226.0,27.2,OK_inner,22.7,OK_inner
3227,3227.0,27.3,OK,22.7,OK
3228,3228.0,27.6,OK_inner,22.7,OK
3229,3229.0,27.4,OK,22.7,OK_inner
3230,3230.0,27.4,OK_inner,22.7,OK_inner
3231,3231.0,27.8,OK,22.7,OK_inner
3232,3232.0,27.4,OK,22.7,OK_inner
3233,3233.0,27.4,OK,22.7,OK_inner
3234,3234.0,27.4,OK,22.7,OK_inner
3235,3235.0,27.4,OK,22.7,OK_inner
3236,3236.0,27.4,OK,22.7,OK
3237,3237.0,27.4,OK_inner,22.7,OK_inner
3238,3238.0,27.4,OK_inner,22.7,OK_inner
3239,3239.0,27.4,OK,22.7,OK_inner
3240,3240.0,27.4,OK_inner,22.7,OK_inner
3241,3241.0,27.5,OK,22.7,OK_inner
3242,3242.0,27.0,OK,22.7,OK
3243,3243.0,27.6,OK,22.7,OK_inner
3244,3244.0,27.0,OK,22.7,OK_inner
3245,3245.0,27.4,OK,22.6,OK
3246,3246.0,27.5,OK,22.6,OK
3247,3247.0,27.5,OK,22.6,OK
3248,3248.0,27.5,OK,22.6,OK
3249,3249.0,27.5,OK,22.6,OK
3250,3250.0,27.5,OK,22.6,OK
3251,3251.0,27.5,OK,22.6,OK
3252,3252.0,27.5,OK,22.6,OK
3253,3253.0,27.5,OK,22.6,OK
3254,3254.0,27.6,OK,22.6,OK
3255,3255.0,27.5,OK,22.6,OK
3256,3256.0,27.5,OK,22.6,OK
3257,3257.0,27.5,OK,22.6,OK
3258,3258.0,27.6,OK,22.6,OK
3259,3259.0,27.6,OK,22.6,OK
3260,3260.0,27.6,OK,22.6,OK
3261,3261.0,27.6,OK,22.6,OK
3262,3262.0,27.6,OK,22.6,OK
3263,3263.0,27.6,OK,22.5,OK
3264,3264.0,27.6,OK,22.5,OK
3265,3265.0,27.7,OK_inner,22.5,OK
3266,3266.0,27.7,OK_inner,22.5,OK
3267,3267.0,27.7,OK_inner,22.5,OK
3268,3268.0,27.7,OK_inner,22.5,OK
3269,3269.0,27.6,OK,22.5,OK
3270,3270.0,27.7,OK_inner,22.5,OK
3271,3271.0,27.7,OK_inner,22.5,OK
3272,3272.0,27.7,OK_inner,22.5,OK
3273,3273.0,27.7,OK_inner,22.5,OK
3274,3274.0,27.7,OK_inner,22.5,OK
3275,3275.0,27.7,OK_inner,22.5,OK
3276,3276.0,27.7,OK_inner,22.5,OK
3277,3277.0,27.7,OK_inner,22.5,OK
3278,3278.0,27.8,OK,22.5,OK
3279,3279.0,27.8,OK,22.5,OK
3280,3280.0,27.7,OK_inner,22.5,OK
3281,3281.0,27.7,OK_inner,22.5,OK
3282,3282.0,27.8,OK,22.5,OK
3283,3283.0,27.8,OK,22.5,OK
3284,3284.0,27.8,OK,22.5,OK
3285,3285.0,27.8,OK,22.5,OK
3286,3286.0,27.8,OK,22.5,OK
3287,3287.0,27.8,OK,22.5,OK
3288,3288.0,27.8,OK,22.4,OK
3289,3289.0,27.8,OK,22.4,OK
3290,3290.0,27.8,OK,22.4,OK
3291,3291.0,27.8,OK,22.4,OK
3292,3292.0,27.8,OK,22.4,OK
3293,3293.0,27.8,OK,22.4,OK
3294,3294.0,27.8,OK,22.4,OK
3295,3295.0,27.8,OK,22.4,OK
3296,3296.0,27.9,OK,22.4,OK
3297,3297.0,27.8,OK,22.4,OK
3298,3298.0,27.8,OK,22.4,OK
3299,3299.0,27.8,OK,22.4,OK
3300,3300.0,27.9,OK,22.4,OK
3301,3301.0,27.9,OK,22.4,OK
3302,3302.0,28.0,OK_inner,22.4,OK
3303,3303.0,28.0,OK_inner,22.4,OK
3304,3304.0,27.9,OK,22.3,OK
3305,3305.0,27.9,OK,22.3,OK
3306,3306.0,28.0,OK,22.3,OK
3307,3307.0,28.0,OK_inner,22.3,OK
3308,3308.0,28.0,OK_inner,22.3,OK
3309,3309.0,28.0,OK_inner,22.3,OK
3310,3310.0,28.0,OK,22.3,OK
3311,3311.0,23.9,OK_inner,22.3,OK
3312,3312.0,28.0,OK_inner,22.3,OK
3313,3313.0,28.0,OK_inner,22.3,OK
3314,3314.0,28.0,OK_inner,22.3,OK
3315,3315.0,28.0,OK_inner,22.3,OK
3316,3316.0,28.0,OK_inner,22.3,OK
3317,3317.0,28.0,OK_inner,22.3,OK
3318,3318.0,28.0,OK_inner,22.3,OK
3319,3319.0,28.1,image_sweep_check,22.3,OK_inner
3320,3320.0,28.1,OK_inner,22.3,OK
3321,3321.0,28.0,OK,22.3,OK
3322,3322.0,28.0,OK_inner,22.3,OK
3323,3323.0,28.0,OK_inner,22.3,OK
3324,3324.0,28.1,OK_inner,22.3,OK
3325,3325.0,28.1,OK_inner,22.3,OK
3326,3326.0,28.1,OK_inner,22.3,OK
3327,3327.0,28.1,OK_inner,22.2,OK
3328,3328.0,28.1,OK_inner,22.2,OK_inner
3329,3329.0,28.1,OK_inner,22.2,OK_inner
3330,3330.0,28.1,OK_inner,22.2,OK_inner
3331,3331.0,28.1,OK_inner,22.2,OK_inner
3332,3332.0,28.1,OK_inner,22.2,OK
3333,3333.0,28.1,OK_inner,22.2,OK_inner
3334,3334.0,28.1,OK,22.2,OK
3335,3335.0,28.1,OK_inner,22.2,OK
3336,3336.0,28.2,OK_inner,22.2,OK_inner
3337,3337.0,28.1,OK_inner,22.2,OK
3338,3338.0,28.2,OK_inner,22.2,OK
3339,3339.0,28.2,OK,22.2,OK_inner
3340,3340.0,28.1,OK_inner,22.2,OK_inner
3341,3341.0,28.1,OK_inner,22.2,OK
3342,3342.0,28.1,OK_inner,22.2,OK
3343,3343.0,28.2,OK_inner,22.2,OK
3344,3344.0,28.3,OK_inner,22.2,OK_inner
3345,3345.0,28.3,OK_inner,22.2,OK
3346,3346.0,28.2,OK,22.2,OK
3347,3347.0,28.2,OK_inner,22.2,OK
3348,3348.0,28.2,OK_inner,22.2,OK_inner
3349,3349.0,28.3,OK,22.2,OK_inner
3350,3350.0,28.3,OK,22.1,OK
3351,3351.0,28.3,OK_inner,22.1,OK
3352,3352.0,28.3,OK_inner,22.1,OK
3353,3353.0,28.3,OK,22.1,OK
3354,3354.0,28.3,OK,22.1,OK
3355,3355.0,28.3,OK,22.1,OK
3356,3356.0,28.3,OK,22.1,OK
3357,3357.0,28.3,OK,22.1,OK
3358,3358.0,28.3,OK,22.1,OK
3359,3359.0,28.3,OK,22.1,OK
3360,3360.0,28.3,OK,22.1,OK
3361,3361.0,28.3,OK,22.1,OK
3362,3362.0,28.3,OK,22.1,OK
3363,3363.0,28.3,OK,22.1,OK
3364,3364.0,28.3,OK,22.1,OK
3365,3365.0,28.3,OK,22.1,OK
3366,3366.0,28.8,OK,22.1,OK
3367,3367.0,28.4,OK_inner,22.1,OK
3368,3368.0,28.4,OK_inner,22.1,OK
3369,3369.0,28.4,OK_inner,22.1,OK
3370,3370.0,28.4,OK,22.1,OK
3371,3371.0,28.4,OK_inner,22.1,OK
3372,3372.0,28.4,OK,22.1,OK
3373,3373.0,28.4,OK_inner,22.1,OK
3374,3374.0,28.4,OK_inner,22.1,OK
3375,3375.0,28.4,OK_inner,22.1,OK
3376,3376.0,28.4,OK_inner,22.0,OK
3377,3377.0,28.4,OK_inner,22.0,OK
3378,3378.0,28.4,OK_inner,22.0,OK
3379,3379.0,28.4,OK_inner,22.0,OK
3380,3380.0,28.6,OK,22.0,OK
3381,3381.0,28.6,OK,22.0,OK
3382,3382.0,28.4,OK_inner,22.0,OK
3383,3383.0,28.4,OK,22.0,OK
3384,3384.0,28.4,OK,22.0,OK
3385,3385.0,28.5,OK,22.0,OK
3386,3386.0,28.5,OK,22.0,OK
3387,3387.0,28.5,OK,22.0,OK
3388,3388.0,28.6,OK,22.0,OK
3389,3389.0,28.6,OK,22.0,OK
3390,3390.0,28.5,OK,22.0,OK
3391,3391.0,28.6,OK,22.0,OK
3392,3392.0,28.6,OK,22.0,OK
3393,3393.0,28.6,OK,22.0,OK
3394,3394.0,28.6,OK,21.9,OK
3395,3395.0,28.5,OK,21.9,OK
3396,3396.0,28.6,OK,21.9,OK
3397,3397.0,28.6,OK,21.9,OK
3398,3398.0,28.6,OK,21.9,OK
3399,3399.0,28.6,OK,21.9,OK
3400,3400.0,28.6,OK,21.9,OK
3401,3401.0,28.6,OK,21.9,OK
3402,3402.0,28.6,OK,21.9,OK
3403,3403.0,28.6,OK,21.9,OK
3404,3404.0,28.6,OK,21.9,OK
3405,3405.0,28.6,OK,21.9,OK
3406,3406.0,28.6,OK,21.9,OK
3407,3407.0,28.6,OK,21.9,OK
3408,3408.0,28.6,OK,21.9,OK
3409,3409.0,28.6,OK,21.9,OK
3410,3410.0,28.7,OK_inner,21.9,OK
3411,3411.0,28.7,OK,21.9,OK
3412,3412.0,28.7,OK,21.9,OK
3413,3413.0,28.6,OK,21.9,OK
3414,3414.0,28.6,OK,21.9,OK
3415,3415.0,28.7,OK_inner,21.9,OK
3416,3416.0,28.7,OK_inner,21.9,OK
3417,3417.0,28.7,OK_inner,21.9,OK
3418,3418.0,28.7,OK_inner,21.9,OK
3419,3419.0,28.7,OK_inner,21.9,OK
3420,3420.0,28.7,OK_inner,21.9,OK
3421,3421.0,28.7,OK_inner,21.9,OK
3422,3422.0,28.7,OK_inner,21.8,OK
3423,3423.0,28.7,OK_inner,21.8,OK
3424,3424.0,28.7,OK_inner,21.8,OK
3425,3425.0,28.7,OK_inner,21.8,OK
3426,3426.0,28.7,OK_inner,21.8,OK
3427,3427.0,28.7,image_sweep_check,21.8,OK
3428,3428.0,28.8,OK,21.8,OK
3429,3429.0,28.8,OK,21.8,OK
3430,3430.0,28.7,image_sweep_check,21.8,OK
3431,3431.0,28.7,OK_inner,21.8,OK
3432,3432.0,28.0,OK,21.8,OK
3433,3433.0,28.8,OK,21.8,OK
3434,3434.0,28.8,OK,21.8,OK
3435,3435.0,28.8,OK,21.8,OK
3436,3436.0,28.8,OK,21.8,OK
3437,3437.0,28.8,OK,21.8,OK
3438,3438.0,28.8,OK,21.8,OK
3439,3439.0,28.8,OK,21.8,OK
3440,3440.0,28.9,OK,21.8,OK
3441,3441.0,28.9,OK,21.8,OK
3442,3442.0,28.9,OK,21.8,OK
3443,3443.0,28.9,OK,21.8,OK
3444,3444.0,28.9,OK,21.7,image_sweep_check
3445,3445.0,28.9,OK,21.7,image_sweep_check
3446,3446.0,28.9,OK,21.7,OK_inner
3447,3447.0,28.9,OK,21.7,OK_inner
3448,3448.0,28.9,OK,21.7,OK_inner
3449,3449.0,28.9,OK,21.7,OK_inner
3450,3450.0,28.9,OK,21.7,OK_inner
3451,3451.0,28.9,OK,21.7,OK_inner
3452,3452.0,29.0,OK,21.7,OK_inner
3453,3453.0,29.0,OK,21.7,OK_inner
3454,3454.0,28.9,OK,21.7,OK_inner
3455,3455.0,28.9,OK,21.7,OK_inner
3456,3456.0,28.9,OK,21.7,OK_inner
3457,3457.0,28.9,OK,21.7,OK_inner
3458,3458.0,29.0,OK_inner,21.7,OK_inner
3459,3459.0,29.0,OK_inner,21.7,OK_inner
3460,3460.0,29.0,OK,21.7,OK_inner
3461,3461.0,28.9,OK,21.7,OK_inner
3462,3462.0,28.9,OK,21.7,OK_inner
3463,3463.0,29.0,OK_inner,21.7,OK_inner
3464,3464.0,29.0,OK_inner,21.7,OK_inner
3465,3465.0,29.0,OK_inner,21.7,OK_inner
3466,3466.0,29.0,OK_inner,21.7,OK_inner
3467,3467.0,29.0,OK_inner,21.7,OK_inner
3468,3468.0,29.0,OK_inner,21.7,OK_inner
3469,3469.0,29.0,OK_inner,21.7,OK_inner
3470,3470.0,29.0,OK_inner,21.7,OK_inner
3471,3471.0,29.0,OK_inner,21.6,OK
3472,3472.0,29.0,OK_inner,21.6,OK
3473,3473.0,29.0,OK_inner,21.6,OK
3474,3474.0,29.0,OK_inner,21.6,OK
3475,3475.0,29.0,OK_inner,21.6,OK
3476,3476.0,29.1,image_sweep_check,21.6,OK
3477,3477.0,29.0,OK_inner,21.6,OK
3478,3478.0,29.0,image_sweep_check,21.6,OK
3479,3479.0,29.1,OK_inner,21.6,OK
3480,3480.0,29.0,OK_inner,21.6,OK
3481,3481.0,29.1,OK_inner,21.6,OK
3482,3482.0,9.2,OK,21.6,OK
3483,3483.0,29.2,OK,21.6,OK
3484,3484.0,29.2,OK_inner,21.6,OK
3485,3485.0,29.1,OK_inner,21.6,OK
3486,3486.0,29.1,OK_inner,21.6,OK
3487,3487.0,29.2,OK,21.6,OK
3488,3488.0,9.2,OK,21.6,OK
3489,3489.0,29.2,OK,21.6,OK
3490,3490.0,29.2,OK,21.6,OK
3491,3491.0,29.2,OK,21.6,OK
3492,3492.0,29.2,OK,21.6,OK
3493,3493.0,29.2,OK,21.6,OK
3494,3494.0,29.2,OK,21.5,OK
3495,3495.0,29.2,OK,21.6,OK
3496,3496.0,29.2,OK,21.6,OK
3497,3497.0,29.2,OK_inner,21.6,OK
3498,3498.0,9.2,OK,21.5,OK
3499,3499.0,29.2,OK_inner,21.5,OK
3500,3500.0,29.2,OK,21.5,OK
3501,3501.0,29.3,OK,21.5,OK
3502,3502.0,29.2,OK,21.5,OK
3503,3503.0,29.2,OK,21.5,OK
3504,3504.0,29.2,OK_inner,21.5,OK
3505,3505.0,29.2,OK_inner,21.5,OK
3506,3506.0,29.3,OK,21.5,OK
3507,3507.0,9.3,OK,21.5,OK
3508,3508.0,29.3,OK_inner,21.5,OK
3509,3509.0,9.2,OK,21.5,OK
3510,3510.0,29.2,OK_inner,21.5,OK
3511,3511.0,29.3,OK,21.5,OK
3512,3512.0,29.3,OK,21.5,OK
3513,3513.0,29.3,OK,21.5,OK
3514,3514.0,29.3,OK,21.5,OK
3515,3515.0,29.3,OK,21.5,OK
3516,3516.0,9.3,OK,21.5,OK
3517,3517.0,29.3,OK,21.5,OK
3518,3518.0,29.4,OK_inner,21.5,OK
3519,3519.0,29.4,OK,21.5,OK
3520,3520.0,29.3,OK,21.5,OK
3521,3521.0,29.3,OK,21.5,OK
3522,3522.0,29.3,OK,21.5,OK
3523,3523.0,29.3,OK,21.5,OK
3524,3524.0,29.4,OK_inner,21.5,OK
3525,3525.0,29.4,OK_inner,21.5,OK
3526,3526.0,29.4,OK_inner,21.5,OK
3527,3527.0,29.4,OK_inner,21.4,OK
3528,3528.0,29.4,OK_inner,21.4,OK
3529,3529.0,29.4,OK,21.4,OK
3530,3530.0,29.4,OK_inner,21.4,OK
3531,3531.0,29.5,OK,21.4,OK
3532,3532.0,29.5,OK,21.4,OK
3533,3533.0,29.4,OK,21.4,OK
3534,3534.0,29.4,OK_inner,21.4,OK
3535,3535.0,29.5,OK,21.4,OK
3536,3536.0,29.5,OK,21.4,OK
3537,3537.0,9.5,OK,21.4,OK
3538,3538.0,29.5,OK,21.4,OK
3539,3539.0,29.5,OK,21.4,OK
3540,3540.0,29.5,OK,21.4,OK
3541,3541.0,29.5,OK,21.4,OK
3542,3542.0,29.5,OK,21.4,OK
3543,3543.0,29.5,OK,21.4,OK
3544,3544.0,29.5,OK,21.4,OK
3545,3545.0,9.5,OK,21.4,OK
3546,3546.0,29.5,OK,21.4,OK
3547,3547.0,29.5,OK,21.4,OK
3548,3548.0,29.5,OK,21.4,OK
3549,3549.0,29.6,OK,21.4,OK
3550,3550.0,29.5,OK,21.4,OK
3551,3551.0,9.5,OK,21.4,OK
3552,3552.0,29.5,OK,21.3,OK
3553,3553.0,29.5,OK,21.3,OK
3554,3554.0,29.6,OK,21.3,OK
3555,3555.0,29.6,OK,21.3,OK
3556,3556.0,29.6,OK,21.3,OK
3557,3557.0,29.5,OK,21.3,OK
3558,3558.0,29.5,OK,21.3,OK
3559,3559.0,29.6,OK,21.3,OK
3560,3560.0,29.6,OK,21.3,OK
3561,3561.0,29.6,OK,21.3,OK
3562,3562.0,29.6,OK,21.3,OK
3563,3563.0,29.6,OK,21.3,OK_inner
3564,3564.0,29.6,OK,21.3,OK
3565,3565.0,29.6,OK,21.3,OK
3566,3566.0,29.6,OK,21.3,OK
3567,3567.0,29.6,OK,21.3,OK
3568,3568.0,29.6,OK,21.3,OK
3569,3569.0,29.6,OK,21.3,OK
3570,3570.0,29.6,OK,21.3,OK
3571,3571.0,29.6,OK,21.3,OK
3572,3572.0,29.7,OK_inner,21.3,OK
3573,3573.0,29.7,OK_inner,21.3,OK
3574,3574.0,29.7,OK,21.3,OK
3575,3575.0,29.6,OK,21.3,OK
3576,3576.0,29.6,OK,21.3,OK
3577,3577.0,29.7,OK_inner,21.3,OK
3578,3578.0,29.7,OK_inner,21.3,OK
3579,3579.0,29.7,OK_inner,21.3,OK
3580,3580.0,29.7,OK_inner,21.3,OK
3581,3581.0,29.7,OK_inner,21.3,OK
3582,3582.0,29.7,OK_inner,21.3,OK
3583,3583.0,29.7,OK_inner,21.3,OK
3584,3584.0,29.8,OK,21.2,OK_inner
3585,3585.0,29.8,OK,21.2,OK_inner
3586,3586.0,29.7,OK_inner,21.2,OK_inner
3587,3587.0,29.7,OK_inner,21.2,OK_inner
3588,3588.0,29.7,OK_inner,21.2,OK_inner
3589,3589.0,9.8,OK,21.2,OK_inner
3590,3590.0,29.8,OK,21.2,OK_inner
3591,3591.0,29.8,OK,21.2,OK_inner
3592,3592.0,29.8,OK,21.2,OK_inner
3593,3593.0,29.8,OK,21.2,OK_inner
3594,3594.0,29.8,OK,21.2,OK_inner
3595,3595.0,29.8,OK,21.2,OK_inner
3596,3596.0,29.8,OK,21.2,OK_inner
3597,3597.0,29.8,OK,21.2,OK_inner
3598,3598.0,29.8,OK,21.2,OK_inner
3599,3599.0,9.8,OK,21.2,OK_inner
3600,3600.0,9.8,OK,21.2,OK_inner
3601,3601.0,9.8,OK,21.2,OK_inner
3602,3602.0,9.8,OK,21.2,OK_inner
3603,3603.0,9.8,OK,21.2,OK_inner
3604,3604.0,9.8,OK,21.2,OK
3605,3605.0,9.8,OK,21.2,OK_inner
3606,3606.0,29.8,OK,21.2,OK_inner
3607,3607.0,29.8,OK,21.2,OK_inner
3608,3608.0,29.9,OK,21.2,OK_inner
3609,3609.0,29.9,OK,21.2,OK_inner
3610,3610.0,29.9,OK,21.1,OK
3611,3611.0,29.9,OK,21.1,OK_inner
3612,3612.0,29.8,OK,21.1,OK_inner
3613,3613.0,29.9,OK,21.2,OK_inner
3614,3614.0,9.9,OK,21.1,OK_inner
3615,3615.0,29.9,OK,21.1,OK
3616,3616.0,30.0,OK,21.1,OK_inner
3617,3617.0,30.0,OK,21.1,OK
3618,3618.0,30.0,OK,21.1,OK
3619,3619.0,30.1,OK_inner,21.1,OK_inner
3620,3620.0,30.1,OK_inner,21.1,OK_inner
3621,3621.0,30.1,OK_inner,21.1,OK_inner
3622,3622.0,30.1,OK_inner,21.1,OK_inner
3623,3623.0,30.1,OK_inner,21.1,OK_inner
3624,3624.0,30.1,OK,21.1,OK_inner
3625,3625.0,30.1,OK_inner,21.1,OK_inner
3626,3626.0,30.1,OK_inner,21.1,OK_inner
3627,3627.0,30.1,OK,21.1,OK
3628,3628.0,30.1,OK,21.1,image_sweep_check
3629,3629.0,26.5,OK,21.1,OK_inner
3630,3630.0,,error,21.1,image_sweep_check
3631,3631.0,,error,21.1,image_sweep_check
3632,3632.0,20.1,OK_inner,21.1,image_sweep_check
3633,3633.0,33.2,OK,21.1,OK_inner
3634,3634.0,29.8,OK,21.1,OK_inner
3635,3635.0,30.2,OK_inner,21.1,OK_inner
3636,3636.0,30.1,OK_inner,21.1,OK
3637,3637.0,30.1,OK_inner,21.1,OK_inner
3638,3638.0,30.2,OK,21.1,OK_inner
3639,3639.0,30.2,OK,21.1,OK_inner
3640,3640.0,30.2,OK,21.1,OK
3641,3641.0,30.1,OK_inner,21.1,OK_inner
3642,3642.0,30.1,OK_inner,21.1,OK_inner
3643,3643.0,30.1,OK,21.1,OK_inner
3644,3644.0,30.2,OK,21.1,OK
3645,3645.0,30.2,OK,21.1,OK_inner
3646,3646.0,30.2,OK,21.1,OK_inner
3647,3647.0,30.2,OK,21.1,OK_inner
3648,3648.0,30.1,OK_inner,21.1,OK_inner
3649,3649.0,30.2,OK,21.1,OK_inner
3650,3650.0,30.2,OK,21.1,OK_inner
3651,3651.0,30.2,OK,21.1,OK
3652,3652.0,30.2,OK,21.1,OK
3653,3653.0,30.2,OK,21.1,OK_inner
3654,3654.0,30.2,OK,21.1,OK
3655,3655.0,30.2,OK,21.1,OK_inner
3656,3656.0,30.2,OK,21.1,OK
3657,3657.0,30.2,OK,21.1,OK_inner
3658,3658.0,30.2,OK,21.1,OK_inner
3659,3659.0,30.2,OK,21.1,OK_inner
